Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
 82%|████████▏ | 47772/58180 [3:53:06<41:05,  4.22it/s]
 82%|████████▏ | 47773/58180 [3:53:06<41:05,  4.22it/s]
 82%|████████▏ | 47774/58180 [3:53:06<41:04,  4.22it/s]
 82%|████████▏ | 47775/58180 [3:53:06<41:05,  4.22it/s]
 82%|████████▏ | 47776/58180 [3:53:06<41:05,  4.22it/s]
 82%|████████▏ | 47777/58180 [3:53:07<41:05,  4.22it/s]
 82%|████████▏ | 47778/58180 [3:53:07<41:03,  4.22it/s]
 82%|████████▏ | 47779/58180 [3:53:07<41:03,  4.22it/s]
 82%|████████▏ | 47780/58180 [3:53:07<41:02,  4.22it/s]
 82%|████████▏ | 47781/58180 [3:53:08<41:02,  4.22it/s]
 82%|████████▏ | 47782/58180 [3:53:08<41:02,  4.22it/s]
 82%|████████▏ | 47783/58180 [3:53:08<41:02,  4.22it/s]
 82%|████████▏ | 47784/58180 [3:53:08<41:02,  4.22it/s]
 82%|████████▏ | 47785/58180 [3:53:09<41:01,  4.22it/s]
 82%|████████▏ | 47786/58180 [3:53:09<41:00,  4.22it/s]
 82%|████████▏ | 47787/58180 [3:53:09<40:59,  4.23it/s]
 82%|████████▏ | 47788/58180 [3:53:09<41:00,  4.22it/s]
 82%|████████▏ | 47789/58180 [3:53:10<41:00,  4.22it/s]
 82%|████████▏ | 47790/58180 [3:53:10<41:00,  4.22it/s]
 82%|████████▏ | 47791/58180 [3:53:10<40:59,  4.22it/s]
 82%|████████▏ | 47792/58180 [3:53:10<40:58,  4.22it/s]
 82%|████████▏ | 47793/58180 [3:53:10<40:58,  4.23it/s]
 82%|████████▏ | 47794/58180 [3:53:11<40:59,  4.22it/s]
 82%|████████▏ | 47795/58180 [3:53:11<40:59,  4.22it/s]
 82%|████████▏ | 47796/58180 [3:53:11<40:59,  4.22it/s]
 82%|████████▏ | 47797/58180 [3:53:11<40:59,  4.22it/s]
 82%|████████▏ | 47798/58180 [3:53:12<40:59,  4.22it/s]
 82%|████████▏ | 47799/58180 [3:53:12<40:58,  4.22it/s]
 82%|████████▏ | 47800/58180 [3:53:12<40:57,  4.22it/s]
                                                       

 82%|████████▏ | 47800/58180 [3:53:12<40:57,  4.22it/s]
 82%|████████▏ | 47801/58180 [3:53:12<40:58,  4.22it/s]
 82%|████████▏ | 47802/58180 [3:53:13<40:57,  4.22it/s]
 82%|████████▏ | 47803/58180 [3:53:13<40:57,  4.22it/s]
 82%|████████▏ | 47804/58180 [3:53:13<40:58,  4.22it/s]
 82%|████████▏ | 47805/58180 [3:53:13<40:57,  4.22it/s]
 82%|████████▏ | 47806/58180 [3:53:14<40:57,  4.22it/s]
 82%|████████▏ | 47807/58180 [3:53:14<40:57,  4.22it/s]
 82%|████████▏ | 47808/58180 [3:53:14<40:56,  4.22it/s]
 82%|████████▏ | 47809/58180 [3:53:14<40:56,  4.22it/s]
 82%|████████▏ | 47810/58180 [3:53:15<40:55,  4.22it/s]
 82%|████████▏ | 47811/58180 [3:53:15<40:54,  4.22it/s]
 82%|████████▏ | 47812/58180 [3:53:15<40:55,  4.22it/s]
 82%|████████▏ | 47813/58180 [3:53:15<40:55,  4.22it/s]
 82%|████████▏ | 47814/58180 [3:53:15<40:55,  4.22it/s]
 82%|████████▏ | 47815/58180 [3:53:16<40:55,  4.22it/s]
 82%|████████▏ | 47816/58180 [3:53:16<40:55,  4.22it/s]
 82%|████████▏ | 47817/58180 [3:53:16<41:30,  4.16it/s]
 82%|████████▏ | 47818/58180 [3:53:16<40:50,  4.23it/s]
 82%|████████▏ | 47819/58180 [3:53:17<40:50,  4.23it/s]
 82%|████████▏ | 47820/58180 [3:53:17<40:50,  4.23it/s]
 82%|████████▏ | 47821/58180 [3:53:17<40:51,  4.23it/s]
 82%|████████▏ | 47822/58180 [3:53:17<40:51,  4.22it/s]
 82%|████████▏ | 47823/58180 [3:53:18<40:52,  4.22it/s]
 82%|████████▏ | 47824/58180 [3:53:18<40:52,  4.22it/s]
 82%|████████▏ | 47825/58180 [3:53:18<40:51,  4.22it/s]
 82%|████████▏ | 47826/58180 [3:53:18<40:50,  4.22it/s]
 82%|████████▏ | 47827/58180 [3:53:19<40:51,  4.22it/s]
 82%|████████▏ | 47828/58180 [3:53:19<40:52,  4.22it/s]
 82%|████████▏ | 47829/58180 [3:53:19<40:51,  4.22it/s]
 82%|████████▏ | 47830/58180 [3:53:19<40:50,  4.22it/s]
 82%|████████▏ | 47831/58180 [3:53:19<40:52,  4.22it/s]
 82%|████████▏ | 47832/58180 [3:53:20<40:51,  4.22it/s]
 82%|████████▏ | 47833/58180 [3:53:20<40:49,  4.22it/s]
 82%|████████▏ | 47834/58180 [3:53:20<40:50,  4.22it/s]
 82%|████████▏ | 47835/58180 [3:53:20<40:49,  4.22it/s]
 82%|████████▏ | 47836/58180 [3:53:21<40:49,  4.22it/s]
 82%|████████▏ | 47837/58180 [3:53:21<40:51,  4.22it/s]
 82%|████████▏ | 47838/58180 [3:53:21<40:50,  4.22it/s]
 82%|████████▏ | 47839/58180 [3:53:21<40:48,  4.22it/s]
 82%|████████▏ | 47840/58180 [3:53:22<40:49,  4.22it/s]
 82%|████████▏ | 47841/58180 [3:53:22<40:48,  4.22it/s]
 82%|████████▏ | 47842/58180 [3:53:22<40:48,  4.22it/s]
 82%|████████▏ | 47843/58180 [3:53:22<40:48,  4.22it/s]
 82%|████████▏ | 47844/58180 [3:53:23<40:48,  4.22it/s]
 82%|████████▏ | 47845/58180 [3:53:23<40:48,  4.22it/s]
 82%|████████▏ | 47846/58180 [3:53:23<40:47,  4.22it/s]
 82%|████████▏ | 47847/58180 [3:53:23<40:47,  4.22it/s]
 82%|████████▏ | 47848/58180 [3:53:24<40:47,  4.22it/s]
 82%|████████▏ | 47849/58180 [3:53:24<40:47,  4.22it/s]
 82%|████████▏ | 47850/58180 [3:53:24<40:47,  4.22it/s]
 82%|████████▏ | 47851/58180 [3:53:24<40:48,  4.22it/s]
 82%|████████▏ | 47852/58180 [3:53:24<40:48,  4.22it/s]
 82%|████████▏ | 47853/58180 [3:53:25<40:48,  4.22it/s]
 82%|████████▏ | 47854/58180 [3:53:25<40:48,  4.22it/s]
 82%|████████▏ | 47855/58180 [3:53:25<40:47,  4.22it/s]
 82%|████████▏ | 47856/58180 [3:53:25<40:46,  4.22it/s]
 82%|████████▏ | 47857/58180 [3:53:26<40:45,  4.22it/s]
 82%|████████▏ | 47858/58180 [3:53:26<40:44,  4.22it/s]
 82%|████████▏ | 47859/58180 [3:53:26<40:43,  4.22it/s]
 82%|████████▏ | 47860/58180 [3:53:26<40:43,  4.22it/s]
 82%|████████▏ | 47861/58180 [3:53:27<40:42,  4.22it/s]
 82%|████████▏ | 47862/58180 [3:53:27<40:42,  4.23it/s]
 82%|████████▏ | 47863/58180 [3:53:27<40:41,  4.23it/s]
 82%|████████▏ | 47864/58180 [3:53:27<40:41,  4.22it/s]
 82%|████████▏ | 47865/58180 [3:53:28<40:41,  4.22it/s]
 82%|████████▏ | 47866/58180 [3:53:28<40:41,  4.22it/s]
 82%|████████▏ | 47867/58180 [3:53:28<40:41,  4.22it/s]
 82%|████████▏ | 47868/58180 [3:53:28<40:40,  4.22it/s]
 82%|████████▏ | 47869/58180 [3:53:28<40:42,  4.22it/s]
 82%|████████▏ | 47870/58180 [3:53:29<40:41,  4.22it/s]
 82%|████████▏ | 47871/58180 [3:53:29<40:40,  4.22it/s]
 82%|████████▏ | 47872/58180 [3:53:29<40:40,  4.22it/s]
 82%|████████▏ | 47873/58180 [3:53:29<40:40,  4.22it/s]
 82%|████████▏ | 47874/58180 [3:53:30<40:39,  4.22it/s]
 82%|████████▏ | 47875/58180 [3:53:30<40:40,  4.22it/s]
 82%|████████▏ | 47876/58180 [3:53:30<40:40,  4.22it/s]
 82%|████████▏ | 47877/58180 [3:53:30<40:39,  4.22it/s]
 82%|████████▏ | 47878/58180 [3:53:31<40:39,  4.22it/s]
 82%|████████▏ | 47879/58180 [3:53:31<40:39,  4.22it/s]
 82%|████████▏ | 47880/58180 [3:53:31<40:39,  4.22it/s]
 82%|████████▏ | 47881/58180 [3:53:31<40:39,  4.22it/s]
 82%|████████▏ | 47882/58180 [3:53:32<40:39,  4.22it/s]
 82%|████████▏ | 47883/58180 [3:53:32<40:39,  4.22it/s]
 82%|████████▏ | 47884/58180 [3:53:32<40:38,  4.22it/s]
 82%|████████▏ | 47885/58180 [3:53:32<40:37,  4.22it/s]
 82%|████████▏ | 47886/58180 [3:53:33<40:37,  4.22it/s]
 82%|████████▏ | 47887/58180 [3:53:33<40:37,  4.22it/s]
 82%|████████▏ | 47888/58180 [3:53:33<40:35,  4.23it/s]
 82%|████████▏ | 47889/58180 [3:53:33<40:35,  4.23it/s]
 82%|████████▏ | 47890/58180 [3:53:33<40:34,  4.23it/s]
 82%|████████▏ | 47891/58180 [3:53:34<40:34,  4.23it/s]
 82%|████████▏ | 47892/58180 [3:53:34<40:34,  4.23it/s]
 82%|████████▏ | 47893/58180 [3:53:34<40:34,  4.23it/s]
 82%|████████▏ | 47894/58180 [3:53:34<40:34,  4.23it/s]
 82%|████████▏ | 47895/58180 [3:53:35<40:34,  4.23it/s]
 82%|████████▏ | 47896/58180 [3:53:35<40:33,  4.23it/s]
 82%|████████▏ | 47897/58180 [3:53:35<40:32,  4.23it/s]
 82%|████████▏ | 47898/58180 [3:53:35<40:33,  4.23it/s]
 82%|████████▏ | 47899/58180 [3:53:36<40:33,  4.22it/s]
 82%|████████▏ | 47900/58180 [3:53:36<40:34,  4.22it/s]
                                                       

 82%|████████▏ | 47900/58180 [3:53:36<40:34,  4.22it/s]
 82%|████████▏ | 47901/58180 [3:53:36<40:34,  4.22it/s]
 82%|████████▏ | 47902/58180 [3:53:36<40:33,  4.22it/s]
 82%|████████▏ | 47903/58180 [3:53:37<40:33,  4.22it/s]
 82%|████████▏ | 47904/58180 [3:53:37<40:32,  4.22it/s]
 82%|████████▏ | 47905/58180 [3:53:37<40:32,  4.22it/s]
 82%|████████▏ | 47906/58180 [3:53:37<40:33,  4.22it/s]
 82%|████████▏ | 47907/58180 [3:53:37<40:32,  4.22it/s]
 82%|████████▏ | 47908/58180 [3:53:38<40:32,  4.22it/s]
 82%|████████▏ | 47909/58180 [3:53:38<40:30,  4.23it/s]
 82%|████████▏ | 47910/58180 [3:53:38<40:29,  4.23it/s]
 82%|████████▏ | 47911/58180 [3:53:38<40:29,  4.23it/s]
 82%|████████▏ | 47912/58180 [3:53:39<40:30,  4.23it/s]
 82%|████████▏ | 47913/58180 [3:53:39<40:29,  4.23it/s]
 82%|████████▏ | 47914/58180 [3:53:39<40:29,  4.23it/s]
 82%|████████▏ | 47915/58180 [3:53:39<40:29,  4.23it/s]
 82%|████████▏ | 47916/58180 [3:53:40<40:28,  4.23it/s]
 82%|████████▏ | 47917/58180 [3:53:40<40:28,  4.23it/s]
 82%|████████▏ | 47918/58180 [3:53:40<40:28,  4.23it/s]
 82%|████████▏ | 47919/58180 [3:53:40<40:28,  4.23it/s]
 82%|████████▏ | 47920/58180 [3:53:41<40:27,  4.23it/s]
 82%|████████▏ | 47921/58180 [3:53:41<40:27,  4.23it/s]
 82%|████████▏ | 47922/58180 [3:53:41<40:27,  4.23it/s]
 82%|████████▏ | 47923/58180 [3:53:41<40:27,  4.23it/s]
 82%|████████▏ | 47924/58180 [3:53:42<40:27,  4.23it/s]
 82%|████████▏ | 47925/58180 [3:53:42<40:26,  4.23it/s]
 82%|████████▏ | 47926/58180 [3:53:42<40:26,  4.23it/s]
 82%|████████▏ | 47927/58180 [3:53:42<40:26,  4.23it/s]
 82%|████████▏ | 47928/58180 [3:53:42<40:25,  4.23it/s]
 82%|████████▏ | 47929/58180 [3:53:43<40:26,  4.23it/s]
 82%|████████▏ | 47930/58180 [3:53:43<40:26,  4.22it/s]
 82%|████████▏ | 47931/58180 [3:53:43<40:25,  4.22it/s]
 82%|████████▏ | 47932/58180 [3:53:43<40:25,  4.22it/s]
 82%|████████▏ | 47933/58180 [3:53:44<40:25,  4.22it/s]
 82%|████████▏ | 47934/58180 [3:53:44<40:25,  4.22it/s]
 82%|████████▏ | 47935/58180 [3:53:44<40:25,  4.22it/s]
 82%|████████▏ | 47936/58180 [3:53:44<40:25,  4.22it/s]
 82%|████████▏ | 47937/58180 [3:53:45<40:25,  4.22it/s]
 82%|████████▏ | 47938/58180 [3:53:45<40:24,  4.22it/s]
 82%|████████▏ | 47939/58180 [3:53:45<40:24,  4.22it/s]
 82%|████████▏ | 47940/58180 [3:53:45<40:23,  4.22it/s]
 82%|████████▏ | 47941/58180 [3:53:46<40:24,  4.22it/s]
 82%|████████▏ | 47942/58180 [3:53:46<40:23,  4.22it/s]
 82%|████████▏ | 47943/58180 [3:53:46<40:23,  4.22it/s]
 82%|████████▏ | 47944/58180 [3:53:46<40:22,  4.23it/s]
 82%|████████▏ | 47945/58180 [3:53:46<40:22,  4.23it/s]
 82%|████████▏ | 47946/58180 [3:53:47<40:21,  4.23it/s]
 82%|████████▏ | 47947/58180 [3:53:47<40:21,  4.23it/s]
 82%|████████▏ | 47948/58180 [3:53:47<40:21,  4.23it/s]
 82%|████████▏ | 47949/58180 [3:53:47<40:21,  4.22it/s]
 82%|████████▏ | 47950/58180 [3:53:48<40:20,  4.23it/s]
 82%|████████▏ | 47951/58180 [3:53:48<40:20,  4.23it/s]
 82%|████████▏ | 47952/58180 [3:53:48<40:21,  4.22it/s]
 82%|████████▏ | 47953/58180 [3:53:48<40:21,  4.22it/s]
 82%|████████▏ | 47954/58180 [3:53:49<40:21,  4.22it/s]
 82%|████████▏ | 47955/58180 [3:53:49<40:21,  4.22it/s]
 82%|████████▏ | 47956/58180 [3:53:49<40:20,  4.22it/s]
 82%|████████▏ | 47957/58180 [3:53:49<40:20,  4.22it/s]
 82%|████████▏ | 47958/58180 [3:53:50<40:20,  4.22it/s]
 82%|████████▏ | 47959/58180 [3:53:50<40:19,  4.23it/s]
 82%|████████▏ | 47960/58180 [3:53:50<40:19,  4.22it/s]
 82%|████████▏ | 47961/58180 [3:53:50<40:19,  4.22it/s]
 82%|████████▏ | 47962/58180 [3:53:51<40:18,  4.22it/s]
 82%|████████▏ | 47963/58180 [3:53:51<40:18,  4.22it/s]
 82%|████████▏ | 47964/58180 [3:53:51<40:17,  4.23it/s]
 82%|████████▏ | 47965/58180 [3:53:51<40:17,  4.22it/s]
 82%|████████▏ | 47966/58180 [3:53:51<40:17,  4.22it/s]
 82%|████████▏ | 47967/58180 [3:53:52<40:18,  4.22it/s]
 82%|████████▏ | 47968/58180 [3:53:52<40:18,  4.22it/s]
 82%|████████▏ | 47969/58180 [3:53:52<40:17,  4.22it/s]
 82%|████████▏ | 47970/58180 [3:53:52<40:16,  4.22it/s]
 82%|████████▏ | 47971/58180 [3:53:53<40:15,  4.23it/s]
 82%|████████▏ | 47972/58180 [3:53:53<40:15,  4.23it/s]
 82%|████████▏ | 47973/58180 [3:53:53<40:15,  4.23it/s]
 82%|████████▏ | 47974/58180 [3:53:53<40:15,  4.23it/s]
 82%|████████▏ | 47975/58180 [3:53:54<40:15,  4.23it/s]
 82%|████████▏ | 47976/58180 [3:53:54<40:15,  4.23it/s]
 82%|████████▏ | 47977/58180 [3:53:54<40:14,  4.23it/s]
 82%|████████▏ | 47978/58180 [3:53:54<40:13,  4.23it/s]
 82%|████████▏ | 47979/58180 [3:53:55<40:14,  4.23it/s]
 82%|████████▏ | 47980/58180 [3:53:55<40:14,  4.22it/s]
 82%|████████▏ | 47981/58180 [3:53:55<40:13,  4.23it/s]
 82%|████████▏ | 47982/58180 [3:53:55<40:14,  4.22it/s]
 82%|████████▏ | 47983/58180 [3:53:55<40:13,  4.22it/s]
 82%|████████▏ | 47984/58180 [3:53:56<40:12,  4.23it/s]
 82%|████████▏ | 47985/58180 [3:53:56<40:12,  4.23it/s]
 82%|████████▏ | 47986/58180 [3:53:56<40:12,  4.23it/s]
 82%|████████▏ | 47987/58180 [3:53:56<40:11,  4.23it/s]
 82%|████████▏ | 47988/58180 [3:53:57<40:12,  4.23it/s]
 82%|████████▏ | 47989/58180 [3:53:57<40:11,  4.23it/s]
 82%|████████▏ | 47990/58180 [3:53:57<40:10,  4.23it/s]
 82%|████████▏ | 47991/58180 [3:53:57<40:10,  4.23it/s]
 82%|████████▏ | 47992/58180 [3:53:58<40:10,  4.23it/s]
 82%|████████▏ | 47993/58180 [3:53:58<40:10,  4.23it/s]
 82%|████████▏ | 47994/58180 [3:53:58<40:10,  4.23it/s]
 82%|████████▏ | 47995/58180 [3:53:58<40:10,  4.23it/s]
 82%|████████▏ | 47996/58180 [3:53:59<40:08,  4.23it/s]
 82%|████████▏ | 47997/58180 [3:53:59<40:09,  4.23it/s]
 82%|████████▏ | 47998/58180 [3:53:59<40:09,  4.23it/s]
 83%|████████▎ | 47999/58180 [3:53:59<40:09,  4.23it/s]
 83%|████████▎ | 48000/58180 [3:53:59<40:09,  4.23it/s]
                                                       

 83%|████████▎ | 48000/58180 [3:54:00<40:09,  4.23it/s]
 83%|████████▎ | 48001/58180 [3:54:00<40:09,  4.23it/s]
 83%|████████▎ | 48002/58180 [3:54:00<40:08,  4.23it/s]
 83%|████████▎ | 48003/58180 [3:54:00<40:10,  4.22it/s]
 83%|████████▎ | 48004/58180 [3:54:00<40:09,  4.22it/s]
 83%|████████▎ | 48005/58180 [3:54:01<40:09,  4.22it/s]
 83%|████████▎ | 48006/58180 [3:54:01<40:08,  4.22it/s]
 83%|████████▎ | 48007/58180 [3:54:01<40:08,  4.22it/s]
 83%|████████▎ | 48008/58180 [3:54:01<40:08,  4.22it/s]
 83%|████████▎ | 48009/58180 [3:54:02<40:08,  4.22it/s]
 83%|████████▎ | 48010/58180 [3:54:02<40:08,  4.22it/s]
 83%|████████▎ | 48011/58180 [3:54:02<40:07,  4.22it/s]
 83%|████████▎ | 48012/58180 [3:54:02<40:07,  4.22it/s]
 83%|████████▎ | 48013/58180 [3:54:03<40:07,  4.22it/s]
 83%|████████▎ | 48014/58180 [3:54:03<40:06,  4.22it/s]
 83%|████████▎ | 48015/58180 [3:54:03<40:06,  4.22it/s]
 83%|████████▎ | 48016/58180 [3:54:03<40:05,  4.22it/s]
 83%|████████▎ | 48017/58180 [3:54:04<40:05,  4.22it/s]
 83%|████████▎ | 48018/58180 [3:54:04<40:05,  4.22it/s]
 83%|████████▎ | 48019/58180 [3:54:04<40:04,  4.23it/s]
 83%|████████▎ | 48020/58180 [3:54:04<40:04,  4.23it/s]
 83%|████████▎ | 48021/58180 [3:54:04<40:04,  4.23it/s]
 83%|████████▎ | 48022/58180 [3:54:05<40:04,  4.22it/s]
 83%|████████▎ | 48023/58180 [3:54:05<40:03,  4.23it/s]
 83%|████████▎ | 48024/58180 [3:54:05<40:03,  4.23it/s]
 83%|████████▎ | 48025/58180 [3:54:05<40:03,  4.23it/s]
 83%|████████▎ | 48026/58180 [3:54:06<40:02,  4.23it/s]
 83%|████████▎ | 48027/58180 [3:54:06<40:03,  4.22it/s]
 83%|████████▎ | 48028/58180 [3:54:06<40:03,  4.22it/s]
 83%|████████▎ | 48029/58180 [3:54:06<40:03,  4.22it/s]
 83%|████████▎ | 48030/58180 [3:54:07<40:03,  4.22it/s]
 83%|████████▎ | 48031/58180 [3:54:07<40:02,  4.22it/s]
 83%|████████▎ | 48032/58180 [3:54:07<40:01,  4.23it/s]
 83%|████████▎ | 48033/58180 [3:54:07<40:01,  4.23it/s]
 83%|████████▎ | 48034/58180 [3:54:08<40:02,  4.22it/s]
 83%|████████▎ | 48035/58180 [3:54:08<40:03,  4.22it/s]
 83%|████████▎ | 48036/58180 [3:54:08<40:02,  4.22it/s]
 83%|████████▎ | 48037/58180 [3:54:08<40:01,  4.22it/s]
 83%|████████▎ | 48038/58180 [3:54:08<40:00,  4.23it/s]
 83%|████████▎ | 48039/58180 [3:54:09<40:01,  4.22it/s]
 83%|████████▎ | 48040/58180 [3:54:09<39:59,  4.23it/s]
 83%|████████▎ | 48041/58180 [3:54:09<39:59,  4.22it/s]
 83%|████████▎ | 48042/58180 [3:54:09<39:59,  4.23it/s]
 83%|████████▎ | 48043/58180 [3:54:10<39:59,  4.22it/s]
 83%|████████▎ | 48044/58180 [3:54:10<39:59,  4.22it/s]
 83%|████████▎ | 48045/58180 [3:54:10<39:58,  4.23it/s]
 83%|████████▎ | 48046/58180 [3:54:10<39:57,  4.23it/s]
 83%|████████▎ | 48047/58180 [3:54:11<39:57,  4.23it/s]
 83%|████████▎ | 48048/58180 [3:54:11<39:59,  4.22it/s]
 83%|████████▎ | 48049/58180 [3:54:11<39:58,  4.22it/s]
 83%|████████▎ | 48050/58180 [3:54:11<39:58,  4.22it/s]
 83%|████████▎ | 48051/58180 [3:54:12<39:57,  4.22it/s]
 83%|████████▎ | 48052/58180 [3:54:12<39:57,  4.23it/s]
 83%|████████▎ | 48053/58180 [3:54:12<39:56,  4.23it/s]
 83%|████████▎ | 48054/58180 [3:54:12<39:56,  4.22it/s]
 83%|████████▎ | 48055/58180 [3:54:13<39:56,  4.22it/s]
 83%|████████▎ | 48056/58180 [3:54:13<39:56,  4.22it/s]
 83%|████████▎ | 48057/58180 [3:54:13<39:56,  4.22it/s]
 83%|████████▎ | 48058/58180 [3:54:13<39:55,  4.23it/s]
 83%|████████▎ | 48059/58180 [3:54:13<39:55,  4.23it/s]
 83%|████████▎ | 48060/58180 [3:54:14<39:55,  4.22it/s]
 83%|████████▎ | 48061/58180 [3:54:14<39:55,  4.22it/s]
 83%|████████▎ | 48062/58180 [3:54:14<39:54,  4.23it/s]
 83%|████████▎ | 48063/58180 [3:54:14<39:53,  4.23it/s]
 83%|████████▎ | 48064/58180 [3:54:15<39:53,  4.23it/s]
 83%|████████▎ | 48065/58180 [3:54:15<39:53,  4.23it/s]
 83%|████████▎ | 48066/58180 [3:54:15<39:53,  4.23it/s]
 83%|████████▎ | 48067/58180 [3:54:15<39:53,  4.23it/s]
 83%|████████▎ | 48068/58180 [3:54:16<41:06,  4.10it/s]
 83%|████████▎ | 48069/58180 [3:54:16<40:13,  4.19it/s]
 83%|████████▎ | 48070/58180 [3:54:16<40:07,  4.20it/s]
 83%|████████▎ | 48071/58180 [3:54:16<46:41,  3.61it/s]
 83%|████████▎ | 48072/58180 [3:54:17<44:04,  3.82it/s]
 83%|████████▎ | 48073/58180 [3:54:17<42:48,  3.94it/s]
 83%|████████▎ | 48074/58180 [3:54:17<41:55,  4.02it/s]
 83%|████████▎ | 48075/58180 [3:54:17<41:17,  4.08it/s]
 83%|████████▎ | 48076/58180 [3:54:18<40:51,  4.12it/s]
 83%|████████▎ | 48077/58180 [3:54:18<40:33,  4.15it/s]
 83%|████████▎ | 48078/58180 [3:54:18<40:19,  4.18it/s]
 83%|████████▎ | 48079/58180 [3:54:18<40:10,  4.19it/s]
 83%|████████▎ | 48080/58180 [3:54:19<40:04,  4.20it/s]
 83%|████████▎ | 48081/58180 [3:54:19<40:00,  4.21it/s]
 83%|████████▎ | 48082/58180 [3:54:19<39:56,  4.21it/s]
 83%|████████▎ | 48083/58180 [3:54:19<39:54,  4.22it/s]
 83%|████████▎ | 48084/58180 [3:54:20<39:53,  4.22it/s]
 83%|████████▎ | 48085/58180 [3:54:20<39:51,  4.22it/s]
 83%|████████▎ | 48086/58180 [3:54:20<39:50,  4.22it/s]
 83%|████████▎ | 48087/58180 [3:54:20<39:49,  4.22it/s]
 83%|████████▎ | 48088/58180 [3:54:20<39:49,  4.22it/s]
 83%|████████▎ | 48089/58180 [3:54:21<39:49,  4.22it/s]
 83%|████████▎ | 48090/58180 [3:54:21<39:48,  4.23it/s]
 83%|████████▎ | 48091/58180 [3:54:21<39:47,  4.23it/s]
 83%|████████▎ | 48092/58180 [3:54:21<39:47,  4.23it/s]
 83%|████████▎ | 48093/58180 [3:54:22<39:46,  4.23it/s]
 83%|████████▎ | 48094/58180 [3:54:22<39:45,  4.23it/s]
 83%|████████▎ | 48095/58180 [3:54:22<39:46,  4.23it/s]
 83%|████████▎ | 48096/58180 [3:54:22<39:45,  4.23it/s]
 83%|████████▎ | 48097/58180 [3:54:23<39:45,  4.23it/s]
 83%|████████▎ | 48098/58180 [3:54:23<39:44,  4.23it/s]
 83%|████████▎ | 48099/58180 [3:54:23<39:44,  4.23it/s]
 83%|████████▎ | 48100/58180 [3:54:23<39:45,  4.23it/s]
                                                       

 83%|████████▎ | 48100/58180 [3:54:23<39:45,  4.23it/s]
 83%|████████▎ | 48101/58180 [3:54:24<39:46,  4.22it/s]
 83%|████████▎ | 48102/58180 [3:54:24<39:45,  4.22it/s]
 83%|████████▎ | 48103/58180 [3:54:24<39:44,  4.23it/s]
 83%|████████▎ | 48104/58180 [3:54:24<39:43,  4.23it/s]
 83%|████████▎ | 48105/58180 [3:54:24<39:42,  4.23it/s]
 83%|████████▎ | 48106/58180 [3:54:25<39:43,  4.23it/s]
 83%|████████▎ | 48107/58180 [3:54:25<39:43,  4.23it/s]
 83%|████████▎ | 48108/58180 [3:54:25<39:43,  4.23it/s]
 83%|████████▎ | 48109/58180 [3:54:25<39:42,  4.23it/s]
 83%|████████▎ | 48110/58180 [3:54:26<39:41,  4.23it/s]
 83%|████████▎ | 48111/58180 [3:54:26<39:41,  4.23it/s]
 83%|████████▎ | 48112/58180 [3:54:26<39:41,  4.23it/s]
 83%|████████▎ | 48113/58180 [3:54:26<39:41,  4.23it/s]
 83%|████████▎ | 48114/58180 [3:54:27<39:42,  4.23it/s]
 83%|████████▎ | 48115/58180 [3:54:27<39:41,  4.23it/s]
 83%|████████▎ | 48116/58180 [3:54:27<39:41,  4.23it/s]
 83%|████████▎ | 48117/58180 [3:54:27<39:40,  4.23it/s]
 83%|████████▎ | 48118/58180 [3:54:28<39:41,  4.23it/s]
 83%|████████▎ | 48119/58180 [3:54:28<39:41,  4.23it/s]
 83%|████████▎ | 48120/58180 [3:54:28<39:40,  4.23it/s]
 83%|████████▎ | 48121/58180 [3:54:28<39:40,  4.23it/s]
 83%|████████▎ | 48122/58180 [3:54:29<39:39,  4.23it/s]
 83%|████████▎ | 48123/58180 [3:54:29<39:39,  4.23it/s]
 83%|████████▎ | 48124/58180 [3:54:29<39:38,  4.23it/s]
 83%|████████▎ | 48125/58180 [3:54:29<39:38,  4.23it/s]
 83%|████████▎ | 48126/58180 [3:54:29<39:38,  4.23it/s]
 83%|████████▎ | 48127/58180 [3:54:30<39:37,  4.23it/s]
 83%|████████▎ | 48128/58180 [3:54:30<39:37,  4.23it/s]
 83%|████████▎ | 48129/58180 [3:54:30<39:37,  4.23it/s]
