Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
 19%|█▊        | 20955/112790 [53:43<3:53:11,  6.56it/s]
 19%|█▊        | 20956/112790 [53:43<3:47:37,  6.72it/s]
 19%|█▊        | 20957/112790 [53:43<3:48:21,  6.70it/s]
 19%|█▊        | 20958/112790 [53:43<3:48:42,  6.69it/s]
 19%|█▊        | 20959/112790 [53:43<3:46:15,  6.76it/s]
 19%|█▊        | 20960/112790 [53:43<3:49:36,  6.67it/s]
 19%|█▊        | 20961/112790 [53:44<3:52:04,  6.59it/s]
 19%|█▊        | 20962/112790 [53:44<3:49:56,  6.66it/s]
 19%|█▊        | 20963/112790 [53:44<3:49:22,  6.67it/s]
 19%|█▊        | 20964/112790 [53:44<3:51:36,  6.61it/s]
 19%|█▊        | 20965/112790 [53:44<3:49:00,  6.68it/s]
 19%|█▊        | 20966/112790 [53:44<3:46:36,  6.75it/s]
 19%|█▊        | 20967/112790 [53:45<3:45:04,  6.80it/s]
 19%|█▊        | 20968/112790 [53:45<3:49:36,  6.67it/s]
 19%|█▊        | 20969/112790 [53:45<3:49:47,  6.66it/s]
 19%|█▊        | 20970/112790 [53:45<3:45:32,  6.79it/s]
 19%|█▊        | 20971/112790 [53:45<3:42:30,  6.88it/s]
 19%|█▊        | 20972/112790 [53:45<3:42:31,  6.88it/s]
 19%|█▊        | 20973/112790 [53:45<3:42:03,  6.89it/s]
 19%|█▊        | 20974/112790 [53:46<3:44:13,  6.82it/s]
 19%|█▊        | 20975/112790 [53:46<3:45:18,  6.79it/s]
 19%|█▊        | 20976/112790 [53:46<3:46:03,  6.77it/s]
 19%|█▊        | 20977/112790 [53:46<3:49:29,  6.67it/s]
 19%|█▊        | 20978/112790 [53:46<3:45:10,  6.80it/s]
 19%|█▊        | 20979/112790 [53:46<3:43:55,  6.83it/s]
 19%|█▊        | 20980/112790 [53:46<3:45:48,  6.78it/s]
 19%|█▊        | 20981/112790 [53:47<3:44:47,  6.81it/s]
 19%|█▊        | 20982/112790 [53:47<3:47:57,  6.71it/s]
 19%|█▊        | 20983/112790 [53:47<3:44:42,  6.81it/s]
 19%|█▊        | 20984/112790 [53:47<3:43:29,  6.85it/s]
 19%|█▊        | 20985/112790 [53:47<3:44:45,  6.81it/s]
 19%|█▊        | 20986/112790 [53:47<3:45:49,  6.78it/s]
 19%|█▊        | 20987/112790 [53:47<3:44:25,  6.82it/s]
 19%|█▊        | 20988/112790 [53:48<3:45:03,  6.80it/s]
 19%|█▊        | 20989/112790 [53:48<3:49:19,  6.67it/s]
 19%|█▊        | 20990/112790 [53:48<3:45:33,  6.78it/s]
 19%|█▊        | 20991/112790 [53:48<3:46:04,  6.77it/s]
 19%|█▊        | 20992/112790 [53:48<3:44:41,  6.81it/s]
 19%|█▊        | 20993/112790 [53:48<3:46:12,  6.76it/s]
 19%|█▊        | 20994/112790 [53:49<3:50:55,  6.63it/s]
 19%|█▊        | 20995/112790 [53:49<3:48:50,  6.69it/s]
 19%|█▊        | 20996/112790 [53:49<3:51:03,  6.62it/s]
 19%|█▊        | 20997/112790 [53:49<3:46:41,  6.75it/s]
 19%|█▊        | 20998/112790 [53:49<3:44:08,  6.83it/s]
 19%|█▊        | 20999/112790 [53:49<3:45:29,  6.78it/s]
 19%|█▊        | 21000/112790 [53:49<3:46:59,  6.74it/s]
                                                        

 19%|█▊        | 21000/112790 [53:49<3:46:59,  6.74it/s]
 19%|█▊        | 21001/112790 [53:50<3:45:22,  6.79it/s]
 19%|█▊        | 21002/112790 [53:50<3:50:28,  6.64it/s]
 19%|█▊        | 21003/112790 [53:50<3:49:46,  6.66it/s]
 19%|█▊        | 21004/112790 [53:50<3:52:47,  6.57it/s]
 19%|█▊        | 21005/112790 [53:50<3:51:59,  6.59it/s]
 19%|█▊        | 21006/112790 [53:50<3:51:31,  6.61it/s]
 19%|█▊        | 21007/112790 [53:50<3:48:25,  6.70it/s]
 19%|█▊        | 21008/112790 [53:51<3:49:10,  6.67it/s]
 19%|█▊        | 21009/112790 [53:51<3:52:03,  6.59it/s]
 19%|█▊        | 21010/112790 [53:51<3:47:03,  6.74it/s]
 19%|█▊        | 21011/112790 [53:51<3:51:10,  6.62it/s]
 19%|█▊        | 21012/112790 [53:51<3:47:51,  6.71it/s]
 19%|█▊        | 21013/112790 [53:51<3:44:22,  6.82it/s]
 19%|█▊        | 21014/112790 [53:51<3:42:24,  6.88it/s]
 19%|█▊        | 21015/112790 [53:52<3:47:23,  6.73it/s]
 19%|█▊        | 21016/112790 [53:52<3:51:59,  6.59it/s]
 19%|█▊        | 21017/112790 [53:52<3:48:28,  6.69it/s]
 19%|█▊        | 21018/112790 [53:52<3:46:49,  6.74it/s]
 19%|█▊        | 21019/112790 [53:52<3:47:09,  6.73it/s]
 19%|█▊        | 21020/112790 [53:52<3:50:43,  6.63it/s]
 19%|█▊        | 21021/112790 [53:53<3:50:37,  6.63it/s]
 19%|█▊        | 21022/112790 [53:53<3:50:33,  6.63it/s]
 19%|█▊        | 21023/112790 [53:53<3:50:22,  6.64it/s]
 19%|█▊        | 21024/112790 [53:53<3:46:07,  6.76it/s]
 19%|█▊        | 21025/112790 [53:53<3:50:25,  6.64it/s]
 19%|█▊        | 21026/112790 [53:53<3:47:27,  6.72it/s]
 19%|█▊        | 21027/112790 [53:53<3:46:09,  6.76it/s]
 19%|█▊        | 21028/112790 [53:54<3:49:21,  6.67it/s]
 19%|█▊        | 21029/112790 [53:54<3:49:40,  6.66it/s]
 19%|█▊        | 21030/112790 [53:54<3:50:13,  6.64it/s]
 19%|█▊        | 21031/112790 [53:54<3:50:33,  6.63it/s]
 19%|█▊        | 21032/112790 [53:54<3:48:40,  6.69it/s]
 19%|█▊        | 21033/112790 [53:54<3:45:50,  6.77it/s]
 19%|█▊        | 21034/112790 [53:54<3:44:42,  6.81it/s]
 19%|█▊        | 21035/112790 [53:55<3:48:40,  6.69it/s]
 19%|█▊        | 21036/112790 [53:55<3:49:13,  6.67it/s]
 19%|█▊        | 21037/112790 [53:55<3:44:56,  6.80it/s]
 19%|█▊        | 21038/112790 [53:55<3:44:15,  6.82it/s]
 19%|█▊        | 21039/112790 [53:55<3:45:25,  6.78it/s]
 19%|█▊        | 21040/112790 [53:55<3:44:17,  6.82it/s]
 19%|█▊        | 21041/112790 [53:56<3:47:39,  6.72it/s]
 19%|█▊        | 21042/112790 [53:56<3:52:27,  6.58it/s]
 19%|█▊        | 21043/112790 [53:56<3:49:28,  6.66it/s]
 19%|█▊        | 21044/112790 [53:56<3:46:56,  6.74it/s]
 19%|█▊        | 21045/112790 [53:56<3:50:43,  6.63it/s]
 19%|█▊        | 21046/112790 [53:56<3:52:47,  6.57it/s]
 19%|█▊        | 21047/112790 [53:56<3:49:43,  6.66it/s]
 19%|█▊        | 21048/112790 [53:57<3:47:10,  6.73it/s]
 19%|█▊        | 21049/112790 [53:57<3:47:44,  6.71it/s]
 19%|█▊        | 21050/112790 [53:57<3:49:47,  6.65it/s]
 19%|█▊        | 21051/112790 [53:57<3:47:57,  6.71it/s]
 19%|█▊        | 21052/112790 [53:57<3:45:38,  6.78it/s]
 19%|█▊        | 21053/112790 [53:57<3:44:28,  6.81it/s]
 19%|█▊        | 21054/112790 [53:57<3:48:33,  6.69it/s]
 19%|█▊        | 21055/112790 [53:58<3:49:03,  6.67it/s]
 19%|█▊        | 21056/112790 [53:58<3:52:25,  6.58it/s]
 19%|█▊        | 21057/112790 [53:58<3:51:02,  6.62it/s]
 19%|█▊        | 21058/112790 [53:58<3:47:53,  6.71it/s]
 19%|█▊        | 21059/112790 [53:58<3:50:25,  6.63it/s]
 19%|█▊        | 21060/112790 [53:58<3:48:55,  6.68it/s]
 19%|█▊        | 21061/112790 [53:59<3:46:26,  6.75it/s]
 19%|█▊        | 21062/112790 [53:59<3:49:19,  6.67it/s]
 19%|█▊        | 21063/112790 [53:59<3:52:46,  6.57it/s]
 19%|█▊        | 21064/112790 [53:59<3:54:19,  6.52it/s]
 19%|█▊        | 21065/112790 [53:59<3:52:12,  6.58it/s]
 19%|█▊        | 21066/112790 [53:59<3:48:30,  6.69it/s]
 19%|█▊        | 21067/112790 [53:59<3:46:51,  6.74it/s]
 19%|█▊        | 21068/112790 [54:00<3:47:36,  6.72it/s]
 19%|█▊        | 21069/112790 [54:00<3:51:01,  6.62it/s]
 19%|█▊        | 21070/112790 [54:00<3:46:07,  6.76it/s]
 19%|█▊        | 21071/112790 [54:00<3:44:53,  6.80it/s]
 19%|█▊        | 21072/112790 [54:00<3:50:21,  6.64it/s]
 19%|█▊        | 21073/112790 [54:00<3:52:37,  6.57it/s]
 19%|█▊        | 21074/112790 [54:00<3:51:31,  6.60it/s]
 19%|█▊        | 21075/112790 [54:01<3:50:07,  6.64it/s]
 19%|█▊        | 21076/112790 [54:01<3:50:13,  6.64it/s]
 19%|█▊        | 21077/112790 [54:01<3:47:27,  6.72it/s]
 19%|█▊        | 21078/112790 [54:01<3:43:16,  6.85it/s]
 19%|█▊        | 21079/112790 [54:01<3:44:21,  6.81it/s]
 19%|█▊        | 21080/112790 [54:01<3:43:01,  6.85it/s]
 19%|█▊        | 21081/112790 [54:02<3:42:44,  6.86it/s]
 19%|█▊        | 21082/112790 [54:02<3:47:32,  6.72it/s]
 19%|█▊        | 21083/112790 [54:02<3:48:20,  6.69it/s]
 19%|█▊        | 21084/112790 [54:02<3:44:29,  6.81it/s]
 19%|█▊        | 21085/112790 [54:02<3:41:57,  6.89it/s]
 19%|█▊        | 21086/112790 [54:02<3:40:18,  6.94it/s]
 19%|█▊        | 21087/112790 [54:02<3:47:19,  6.72it/s]
 19%|█▊        | 21088/112790 [54:03<3:44:01,  6.82it/s]
 19%|█▊        | 21089/112790 [54:03<3:47:28,  6.72it/s]
 19%|█▊        | 21090/112790 [54:03<3:50:13,  6.64it/s]
 19%|█▊        | 21091/112790 [54:03<3:45:45,  6.77it/s]
 19%|█▊        | 21092/112790 [54:03<3:44:46,  6.80it/s]
 19%|█▊        | 21093/112790 [54:03<3:44:54,  6.80it/s]
 19%|█▊        | 21094/112790 [54:03<3:50:35,  6.63it/s]
 19%|█▊        | 21095/112790 [54:04<3:46:22,  6.75it/s]
 19%|█▊        | 21096/112790 [54:04<3:46:22,  6.75it/s]
 19%|█▊        | 21097/112790 [54:04<3:51:37,  6.60it/s]
 19%|█▊        | 21098/112790 [54:04<3:48:23,  6.69it/s]
 19%|█▊        | 21099/112790 [54:04<3:51:02,  6.61it/s]
 19%|█▊        | 21100/112790 [54:04<3:47:33,  6.72it/s]
                                                        

 19%|█▊        | 21100/112790 [54:04<3:47:33,  6.72it/s]
 19%|█▊        | 21101/112790 [54:04<3:48:32,  6.69it/s]
 19%|█▊        | 21102/112790 [54:05<3:49:43,  6.65it/s]
 19%|█▊        | 21103/112790 [54:05<3:49:07,  6.67it/s]
 19%|█▊        | 21104/112790 [54:05<3:47:12,  6.73it/s]
 19%|█▊        | 21105/112790 [54:05<3:48:22,  6.69it/s]
 19%|█▊        | 21106/112790 [54:05<3:47:58,  6.70it/s]
 19%|█▊        | 21107/112790 [54:05<3:45:49,  6.77it/s]
 19%|█▊        | 21108/112790 [54:06<3:43:49,  6.83it/s]
 19%|█▊        | 21109/112790 [54:06<3:46:45,  6.74it/s]
 19%|█▊        | 21110/112790 [54:06<3:47:37,  6.71it/s]
 19%|█▊        | 21111/112790 [54:06<3:51:00,  6.61it/s]
 19%|█▊        | 21112/112790 [54:06<3:50:40,  6.62it/s]
 19%|█▊        | 21113/112790 [54:06<3:51:58,  6.59it/s]
 19%|█▊        | 21114/112790 [54:06<3:53:09,  6.55it/s]
 19%|█▊        | 21115/112790 [54:07<3:49:10,  6.67it/s]
 19%|█▊        | 21116/112790 [54:07<3:49:22,  6.66it/s]
 19%|█▊        | 21117/112790 [54:07<3:46:45,  6.74it/s]
 19%|█▊        | 21118/112790 [54:07<3:44:51,  6.79it/s]
 19%|█▊        | 21119/112790 [54:07<3:45:38,  6.77it/s]
 19%|█▊        | 21120/112790 [54:07<3:49:49,  6.65it/s]
 19%|█▊        | 21121/112790 [54:07<3:50:38,  6.62it/s]
 19%|█▊        | 21122/112790 [54:08<3:49:20,  6.66it/s]
 19%|█▊        | 21123/112790 [54:08<3:52:36,  6.57it/s]
 19%|█▊        | 21124/112790 [54:08<3:51:13,  6.61it/s]
 19%|█▊        | 21125/112790 [54:08<3:47:55,  6.70it/s]
 19%|█▊        | 21126/112790 [54:08<3:43:51,  6.82it/s]
 19%|█▊        | 21127/112790 [54:08<3:42:50,  6.86it/s]
 19%|█▊        | 21128/112790 [54:09<3:43:57,  6.82it/s]
 19%|█▊        | 21129/112790 [54:09<3:45:53,  6.76it/s]
 19%|█▊        | 21130/112790 [54:09<3:50:28,  6.63it/s]
 19%|█▊        | 21131/112790 [54:09<3:52:08,  6.58it/s]
 19%|█▊        | 21132/112790 [54:09<3:47:35,  6.71it/s]
 19%|█▊        | 21133/112790 [54:09<3:51:29,  6.60it/s]
 19%|█▊        | 21134/112790 [54:09<3:48:49,  6.68it/s]
 19%|█▊        | 21135/112790 [54:10<3:46:13,  6.75it/s]
 19%|█▊        | 21136/112790 [54:10<3:47:01,  6.73it/s]
 19%|█▊        | 21137/112790 [54:10<3:46:51,  6.73it/s]
 19%|█▊        | 21138/112790 [54:10<3:47:11,  6.72it/s]
 19%|█▊        | 21139/112790 [54:10<3:45:06,  6.79it/s]
 19%|█▊        | 21140/112790 [54:10<3:48:50,  6.67it/s]
 19%|█▊        | 21141/112790 [54:10<3:48:37,  6.68it/s]
 19%|█▊        | 21142/112790 [54:11<3:53:19,  6.55it/s]
 19%|█▊        | 21143/112790 [54:11<3:50:10,  6.64it/s]
 19%|█▊        | 21144/112790 [54:11<3:47:06,  6.73it/s]
 19%|█▊        | 21145/112790 [54:11<3:43:27,  6.84it/s]
 19%|█▊        | 21146/112790 [54:11<3:45:20,  6.78it/s]
 19%|█▊        | 21147/112790 [54:11<3:44:22,  6.81it/s]
 19%|█▊        | 21148/112790 [54:11<3:43:11,  6.84it/s]
 19%|█▉        | 21149/112790 [54:12<3:44:21,  6.81it/s]
 19%|█▉        | 21150/112790 [54:12<3:45:04,  6.79it/s]
 19%|█▉        | 21151/112790 [54:12<3:43:55,  6.82it/s]
 19%|█▉        | 21152/112790 [54:12<3:40:43,  6.92it/s]
 19%|█▉        | 21153/112790 [54:12<3:45:04,  6.79it/s]
 19%|█▉        | 21154/112790 [54:12<3:42:27,  6.87it/s]
 19%|█▉        | 21155/112790 [54:13<3:43:42,  6.83it/s]
 19%|█▉        | 21156/112790 [54:13<3:46:00,  6.76it/s]
 19%|█▉        | 21157/112790 [54:13<3:48:43,  6.68it/s]
 19%|█▉        | 21158/112790 [54:13<3:46:15,  6.75it/s]
 19%|█▉        | 21159/112790 [54:13<3:46:15,  6.75it/s]
 19%|█▉        | 21160/112790 [54:13<3:49:54,  6.64it/s]
 19%|█▉        | 21161/112790 [54:13<3:46:02,  6.76it/s]
 19%|█▉        | 21162/112790 [54:14<3:44:23,  6.81it/s]
 19%|█▉        | 21163/112790 [54:14<3:48:57,  6.67it/s]
 19%|█▉        | 21164/112790 [54:14<3:51:51,  6.59it/s]
 19%|█▉        | 21165/112790 [54:14<3:48:33,  6.68it/s]
 19%|█▉        | 21166/112790 [54:14<3:52:43,  6.56it/s]
 19%|█▉        | 21167/112790 [54:14<3:50:07,  6.64it/s]
 19%|█▉        | 21168/112790 [54:14<3:49:35,  6.65it/s]
 19%|█▉        | 21169/112790 [54:15<3:48:54,  6.67it/s]
 19%|█▉        | 21170/112790 [54:15<3:51:46,  6.59it/s]
 19%|█▉        | 21171/112790 [54:15<3:46:54,  6.73it/s]
 19%|█▉        | 21172/112790 [54:15<3:43:37,  6.83it/s]
 19%|█▉        | 21173/112790 [54:15<3:49:10,  6.66it/s]
 19%|█▉        | 21174/112790 [54:15<3:47:10,  6.72it/s]
 19%|█▉        | 21175/112790 [54:16<3:47:55,  6.70it/s]
 19%|█▉        | 21176/112790 [54:16<3:48:15,  6.69it/s]
 19%|█▉        | 21177/112790 [54:16<3:48:13,  6.69it/s]
 19%|█▉        | 21178/112790 [54:16<3:51:39,  6.59it/s]
 19%|█▉        | 21179/112790 [54:16<3:51:00,  6.61it/s]
 19%|█▉        | 21180/112790 [54:16<3:45:52,  6.76it/s]
 19%|█▉        | 21181/112790 [54:16<3:42:03,  6.88it/s]
 19%|█▉        | 21182/112790 [54:17<3:41:24,  6.90it/s]
 19%|█▉        | 21183/112790 [54:17<3:39:59,  6.94it/s]
 19%|█▉        | 21184/112790 [54:17<3:45:03,  6.78it/s]
 19%|█▉        | 21185/112790 [54:17<3:43:36,  6.83it/s]
 19%|█▉        | 21186/112790 [54:17<3:43:45,  6.82it/s]
 19%|█▉        | 21187/112790 [54:17<3:47:12,  6.72it/s]
 19%|█▉        | 21188/112790 [54:17<3:46:18,  6.75it/s]
 19%|█▉        | 21189/112790 [54:18<3:48:54,  6.67it/s]
 19%|█▉        | 21190/112790 [54:18<3:53:15,  6.54it/s]
 19%|█▉        | 21191/112790 [54:18<3:52:05,  6.58it/s]
 19%|█▉        | 21192/112790 [54:18<3:46:52,  6.73it/s]
 19%|█▉        | 21193/112790 [54:18<3:50:47,  6.61it/s]
 19%|█▉        | 21194/112790 [54:18<3:52:46,  6.56it/s]
 19%|█▉        | 21195/112790 [54:19<3:52:23,  6.57it/s]
 19%|█▉        | 21196/112790 [54:19<3:50:35,  6.62it/s]
 19%|█▉        | 21197/112790 [54:19<3:53:23,  6.54it/s]
 19%|█▉        | 21198/112790 [54:19<3:49:18,  6.66it/s]
 19%|█▉        | 21199/112790 [54:19<3:47:01,  6.72it/s]
 19%|█▉        | 21200/112790 [54:19<4:00:01,  6.36it/s]
                                                        

 19%|█▉        | 21200/112790 [54:19<4:00:01,  6.36it/s]
 19%|█▉        | 21201/112790 [54:19<4:01:26,  6.32it/s]
 19%|█▉        | 21202/112790 [54:20<3:55:56,  6.47it/s]
 19%|█▉        | 21203/112790 [54:20<3:53:37,  6.53it/s]
 19%|█▉        | 21204/112790 [54:20<3:50:54,  6.61it/s]
 19%|█▉        | 21205/112790 [54:20<3:49:03,  6.66it/s]
 19%|█▉        | 21206/112790 [54:20<3:44:20,  6.80it/s]
 19%|█▉        | 21207/112790 [54:20<3:44:57,  6.79it/s]
 19%|█▉        | 21208/112790 [54:20<3:48:06,  6.69it/s]
 19%|█▉        | 21209/112790 [54:21<3:48:33,  6.68it/s]
 19%|█▉        | 21210/112790 [54:21<3:48:50,  6.67it/s]
 19%|█▉        | 21211/112790 [54:21<3:48:48,  6.67it/s]
 19%|█▉        | 21212/112790 [54:21<3:48:06,  6.69it/s]
 19%|█▉        | 21213/112790 [54:21<3:47:48,  6.70it/s]
 19%|█▉        | 21214/112790 [54:21<3:51:18,  6.60it/s]
 19%|█▉        | 21215/112790 [54:22<3:54:57,  6.50it/s]
 19%|█▉        | 21216/112790 [54:22<3:56:14,  6.46it/s]
 19%|█▉        | 21217/112790 [54:22<3:57:17,  6.43it/s]
 19%|█▉        | 21218/112790 [54:22<3:57:01,  6.44it/s]
 19%|█▉        | 21219/112790 [54:22<3:51:59,  6.58it/s]
 19%|█▉        | 21220/112790 [54:22<3:49:07,  6.66it/s]
 19%|█▉        | 21221/112790 [54:22<3:51:21,  6.60it/s]
 19%|█▉        | 21222/112790 [54:23<3:48:42,  6.67it/s]
 19%|█▉        | 21223/112790 [54:23<3:51:53,  6.58it/s]
 19%|█▉        | 21224/112790 [54:23<3:49:51,  6.64it/s]
 19%|█▉        | 21225/112790 [54:23<3:45:06,  6.78it/s]
 19%|█▉        | 21226/112790 [54:23<3:41:32,  6.89it/s]
 19%|█▉        | 21227/112790 [54:23<3:40:48,  6.91it/s]
 19%|█▉        | 21228/112790 [54:23<3:41:19,  6.89it/s]
 19%|█▉        | 21229/112790 [54:24<3:46:00,  6.75it/s]
 19%|█▉        | 21230/112790 [54:24<3:44:58,  6.78it/s]
 19%|█▉        | 21231/112790 [54:24<3:43:20,  6.83it/s]
 19%|█▉        | 21232/112790 [54:24<3:42:45,  6.85it/s]
 19%|█▉        | 21233/112790 [54:24<3:44:20,  6.80it/s]
 19%|█▉        | 21234/112790 [54:24<3:49:26,  6.65it/s]
 19%|█▉        | 21235/112790 [54:25<3:49:56,  6.64it/s]
 19%|█▉        | 21236/112790 [54:25<3:48:45,  6.67it/s]
 19%|█▉        | 21237/112790 [54:25<3:46:13,  6.75it/s]
 19%|█▉        | 21238/112790 [54:25<3:47:05,  6.72it/s]
 19%|█▉        | 21239/112790 [54:25<3:44:47,  6.79it/s]
 19%|█▉        | 21240/112790 [54:25<3:43:10,  6.84it/s]
 19%|█▉        | 21241/112790 [54:25<3:40:21,  6.92it/s]
 19%|█▉        | 21242/112790 [54:26<3:38:21,  6.99it/s]
 19%|█▉        | 21243/112790 [54:26<3:40:49,  6.91it/s]
 19%|█▉        | 21244/112790 [54:26<3:42:41,  6.85it/s]
 19%|█▉        | 21245/112790 [54:26<3:44:18,  6.80it/s]
 19%|█▉        | 21246/112790 [54:26<3:49:04,  6.66it/s]
 19%|█▉        | 21247/112790 [54:26<3:46:58,  6.72it/s]
 19%|█▉        | 21248/112790 [54:26<3:50:10,  6.63it/s]
 19%|█▉        | 21249/112790 [54:27<3:47:41,  6.70it/s]
 19%|█▉        | 21250/112790 [54:27<3:51:21,  6.59it/s]
 19%|█▉        | 21251/112790 [54:27<3:49:40,  6.64it/s]
 19%|█▉        | 21252/112790 [54:27<3:52:01,  6.58it/s]
 19%|█▉        | 21253/112790 [54:27<3:51:26,  6.59it/s]
 19%|█▉        | 21254/112790 [54:27<3:53:09,  6.54it/s]
 19%|█▉        | 21255/112790 [54:27<3:52:04,  6.57it/s]
 19%|█▉        | 21256/112790 [54:28<3:54:24,  6.51it/s]
 19%|█▉        | 21257/112790 [54:28<3:55:25,  6.48it/s]
 19%|█▉        | 21258/112790 [54:28<3:51:51,  6.58it/s]
 19%|█▉        | 21259/112790 [54:28<3:52:38,  6.56it/s]
 19%|█▉        | 21260/112790 [54:28<3:51:56,  6.58it/s]
 19%|█▉        | 21261/112790 [54:28<3:52:00,  6.58it/s]
 19%|█▉        | 21262/112790 [54:29<3:50:10,  6.63it/s]
 19%|█▉        | 21263/112790 [54:29<3:49:55,  6.63it/s]
 19%|█▉        | 21264/112790 [54:29<3:52:46,  6.55it/s]
 19%|█▉        | 21265/112790 [54:29<3:53:41,  6.53it/s]
 19%|█▉        | 21266/112790 [54:29<3:50:40,  6.61it/s]
 19%|█▉        | 21267/112790 [54:29<3:49:37,  6.64it/s]
 19%|█▉        | 21268/112790 [54:29<3:53:23,  6.54it/s]
 19%|█▉        | 21269/112790 [54:30<3:52:47,  6.55it/s]
 19%|█▉        | 21270/112790 [54:30<3:55:55,  6.47it/s]
 19%|█▉        | 21271/112790 [54:30<3:53:03,  6.54it/s]
 19%|█▉        | 21272/112790 [54:30<3:47:53,  6.69it/s]
 19%|█▉        | 21273/112790 [54:30<3:46:39,  6.73it/s]
 19%|█▉        | 21274/112790 [54:30<3:50:03,  6.63it/s]
 19%|█▉        | 21275/112790 [54:31<3:52:48,  6.55it/s]
 19%|█▉        | 21276/112790 [54:31<3:47:09,  6.71it/s]
 19%|█▉        | 21277/112790 [54:31<3:51:28,  6.59it/s]
 19%|█▉        | 21278/112790 [54:31<3:48:02,  6.69it/s]
 19%|█▉        | 21279/112790 [54:31<3:49:00,  6.66it/s]
 19%|█▉        | 21280/112790 [54:31<3:45:26,  6.77it/s]
 19%|█▉        | 21281/112790 [54:31<3:46:27,  6.73it/s]
 19%|█▉        | 21282/112790 [54:32<3:49:41,  6.64it/s]
 19%|█▉        | 21283/112790 [54:32<3:51:25,  6.59it/s]
 19%|█▉        | 21284/112790 [54:32<3:49:29,  6.65it/s]
 19%|█▉        | 21285/112790 [54:32<3:48:28,  6.68it/s]
 19%|█▉        | 21286/112790 [54:32<3:47:23,  6.71it/s]
 19%|█▉        | 21287/112790 [54:32<3:50:01,  6.63it/s]
 19%|█▉        | 21288/112790 [54:32<3:48:50,  6.66it/s]
 19%|█▉        | 21289/112790 [54:33<3:51:27,  6.59it/s]
 19%|█▉        | 21290/112790 [54:33<3:48:55,  6.66it/s]
 19%|█▉        | 21291/112790 [54:33<3:51:24,  6.59it/s]
 19%|█▉        | 21292/112790 [54:33<3:46:52,  6.72it/s]
 19%|█▉        | 21293/112790 [54:33<3:51:17,  6.59it/s]
 19%|█▉        | 21294/112790 [54:33<3:50:48,  6.61it/s]
 19%|█▉        | 21295/112790 [54:34<3:53:59,  6.52it/s]
 19%|█▉        | 21296/112790 [54:34<3:49:39,  6.64it/s]
 19%|█▉        | 21297/112790 [54:34<3:53:20,  6.53it/s]
 19%|█▉        | 21298/112790 [54:34<3:49:19,  6.65it/s]
 19%|█▉        | 21299/112790 [54:34<3:51:24,  6.59it/s]
 19%|█▉        | 21300/112790 [54:34<3:47:39,  6.70it/s]
                                                        

 19%|█▉        | 21300/112790 [54:34<3:47:39,  6.70it/s]
 19%|█▉        | 21301/112790 [54:34<3:44:11,  6.80it/s]
 19%|█▉        | 21302/112790 [54:35<3:49:46,  6.64it/s]
 19%|█▉        | 21303/112790 [54:35<3:52:49,  6.55it/s]
 19%|█▉        | 21304/112790 [54:35<3:54:11,  6.51it/s]
 19%|█▉        | 21305/112790 [54:35<3:54:39,  6.50it/s]
